CHROM	GENE	GENENAME	TRAIT	TRAITNAME	PVAL	LOG10P	FDR	P<1e-9	ANNOTATION
12	ENSG00000089248	ERP29	p30720	Cystatin C	9.29E-14	13.03	8.73E-10	1	CRD
9	ENSG00000165028	NIPSNAP3B	p30760	HDL Cholesterol	1.25E-13	12.90	1.15E-09	1	CRD
12	ENSG00000089248	ERP29	p30190	Monocyte percentage	1.44E-13	12.84	1.29E-09	1	CRD
12	ENSG00000179295	PTPN11	p30190	Monocyte percentage	1.69E-13	12.77	1.48E-09	1	CRD
12	ENSG00000111252	SH2B3	p30190	Monocyte percentage	1.79E-13	12.75	1.53E-09	1	CRD
6	ENSG00000164442	CITED2	p30280	Immature reticulocyte fraction	1.86E-13	12.73	1.55E-09	1	CRD
6	ENSG00000112406	HECA	p30280	Immature reticulocyte fraction	3.11E-13	12.51	2.54E-09	1	CRD
2	ENSG00000188282	RUFY4	p30000	White blood cell count	3.36E-13	12.47	2.69E-09	1	CRD
6	ENSG00000112576	CCND3	p30260	Mean reticulocyte volume	1.10E-12	11.96	8.45E-09	1	CRD
6	ENSG00000112640	PPP2R5D	p30260	Mean reticulocyte volume	1.10E-12	11.96	8.45E-09	1	CRD
6	ENSG00000112578	BYSL	p30270	Mean sphered cell volume	1.22E-12	11.91	9.17E-09	1	CRD
6	ENSG00000137413	TAF8	p30260	Mean reticulocyte volume	1.41E-12	11.85	1.04E-08	1	CRD
6	ENSG00000164442	CITED2	p30290	High light scatter reticulocyte percentage	2.25E-12	11.65	1.63E-08	1	CRD
2	ENSG00000079308	TNS1	p30140	Neutrophill count	3.76E-12	11.42	2.67E-08	1	CRD
17	ENSG00000108387	SEPTIN4	p30130	Monocyte count	9.58E-12	11.02	6.67E-08	1	CRD
17	ENSG00000167419	LPO	p30130	Monocyte count	1.04E-11	10.98	7.11E-08	1	CRD
6	ENSG00000112406	HECA	p30290	High light scatter reticulocyte percentage	1.62E-11	10.79	1.09E-07	1	CRD
16	ENSG00000140968	IRF8	p30000	White blood cell count	1.68E-11	10.77	1.11E-07	1	CRD
6	ENSG00000112578	BYSL	p30260	Mean reticulocyte volume	3.38E-11	10.47	2.19E-07	1	CRD
17	ENSG00000005381	MPO	p30130	Monocyte count	4.36E-11	10.36	2.78E-07	1	CRD
9	ENSG00000070214	SLC44A1	p30760	HDL Cholesterol	6.01E-11	10.22	3.77E-07	1	CRD
6	ENSG00000164442	CITED2	p30300	High light scatter reticulocyte count	6.82E-11	10.17	4.20E-07	1	CRD
19	ENSG00000267673	FDX2	p30640	Apolipoprotein B	7.99E-11	10.10	4.84E-07	1	CRD
19	ENSG00000142453	CARM1	p30640	Apolipoprotein B	8.81E-11	10.05	5.26E-07	1	CRD
19	ENSG00000127616	SMARCA4	p30640	Apolipoprotein B	9.01E-11	10.05	5.29E-07	1	CRD
7	ENSG00000087085	ACHE	p30020	Haemoglobin concentration	9.20E-11	10.04	5.32E-07	1	CRD
12	ENSG00000089248	ERP29	p30860	Total protein	1.28E-10	9.89	7.28E-07	1	CRD
12	ENSG00000179295	PTPN11	p30650	Aspartate aminotransferase	1.72E-10	9.77	9.63E-07	1	CRD
12	ENSG00000111252	SH2B3	p30650	Aspartate aminotransferase	1.78E-10	9.75	9.85E-07	1	CRD
12	ENSG00000089248	ERP29	p30650	Aspartate aminotransferase	2.11E-10	9.67	1.15E-06	1	CRD
12	ENSG00000179295	PTPN11	p30860	Total protein	2.16E-10	9.67	1.16E-06	1	CRD
12	ENSG00000111252	SH2B3	p30860	Total protein	2.35E-10	9.63	1.24E-06	1	CRD
7	ENSG00000146834	MEPCE	p30010	Red blood cell count	2.49E-10	9.60	1.30E-06	1	CRD
10	ENSG00000171988	JMJD1C	p30080	Platelet count	3.44E-10	9.46	1.77E-06	1	CRD
2	ENSG00000077044	DGKD	p30660	Direct bilirubin	3.48E-10	9.46	1.77E-06	1	CRD
12	ENSG00000179295	PTPN11	p30130	Monocyte count	4.32E-10	9.36	2.16E-06	1	CRD
12	ENSG00000111252	SH2B3	p30130	Monocyte count	4.47E-10	9.35	2.21E-06	1	CRD
6	ENSG00000112406	HECA	p30300	High light scatter reticulocyte count	4.64E-10	9.33	2.26E-06	1	CRD
6	ENSG00000164442	CITED2	p30270	Mean sphered cell volume	4.99E-10	9.30	2.40E-06	1	CRD
6	ENSG00000164442	CITED2	p30260	Mean reticulocyte volume	5.19E-10	9.28	2.47E-06	1	CRD
12	ENSG00000089248	ERP29	p30130	Monocyte count	5.88E-10	9.23	2.76E-06	1	CRD
6	ENSG00000112406	HECA	p30270	Mean sphered cell volume	6.30E-10	9.20	2.92E-06	1	CRD
6	ENSG00000164663	USP49	p30270	Mean sphered cell volume	7.01E-10	9.15	3.21E-06	1	CRD
7	ENSG00000078487	ZCWPW1	p30020	Haemoglobin concentration	9.79E-10	9.01	4.38E-06	1	CRD
7	ENSG00000085514	PILRA	p30020	Haemoglobin concentration	9.79E-10	9.01	4.38E-06	1	CRD
7	ENSG00000078487	ZCWPW1	p30010	Red blood cell count	1.01E-09	9.00	4.40E-06	0	CRD
7	ENSG00000085514	PILRA	p30010	Red blood cell count	1.01E-09	9.00	4.40E-06	0	CRD
7	ENSG00000078487	ZCWPW1	p30030	Haematocrit percentage	1.18E-09	8.93	5.04E-06	0	CRD
7	ENSG00000085514	PILRA	p30030	Haematocrit percentage	1.18E-09	8.93	5.04E-06	0	CRD
15	ENSG00000166035	LIPC	p30630	Apolipoprotein A	1.22E-09	8.91	5.17E-06	0	CRD
4	ENSG00000132405	TBC1D14	p30140	Neutrophill count	1.25E-09	8.90	5.22E-06	0	CRD
2	ENSG00000188282	RUFY4	p30200	Neutrophill percentage	1.49E-09	8.83	6.14E-06	0	CRD
15	ENSG00000137845	ADAM10	p30630	Apolipoprotein A	1.72E-09	8.77	6.97E-06	0	CRD
7	ENSG00000146834	MEPCE	p30020	Haemoglobin concentration	1.72E-09	8.76	6.97E-06	0	CRD
2	ENSG00000085978	ATG16L1	p30660	Direct bilirubin	2.66E-09	8.58	1.06E-05	0	CRD
2	ENSG00000085982	USP40	p30660	Direct bilirubin	2.77E-09	8.56	1.10E-05	0	CRD
2	ENSG00000079308	TNS1	p30000	White blood cell count	3.08E-09	8.51	1.21E-05	0	CRD
1	ENSG00000142794	NBPF3	p30810	Phosphate	3.34E-09	8.48	1.29E-05	0	CRD
16	ENSG00000103152	MPG	p30750	Glycated haemoglobin (HbA1c)	4.43E-09	8.35	1.67E-05	0	CRD
16	ENSG00000103254	ANTKMT	p30750	Glycated haemoglobin (HbA1c)	4.43E-09	8.35	1.67E-05	0	CRD
16	ENSG00000161999	JMJD8	p30750	Glycated haemoglobin (HbA1c)	4.43E-09	8.35	1.67E-05	0	CRD
16	ENSG00000103260	METRN	p30750	Glycated haemoglobin (HbA1c)	5.21E-09	8.28	1.94E-05	0	CRD
7	ENSG00000146834	MEPCE	p30030	Haematocrit percentage	5.37E-09	8.27	1.98E-05	0	CRD
6	ENSG00000112406	HECA	p30260	Mean reticulocyte volume	6.65E-09	8.18	2.43E-05	0	CRD
15	ENSG00000128923	MINDY2	p30630	Apolipoprotein A	7.71E-09	8.11	2.79E-05	0	CRD
19	ENSG00000267673	FDX2	p30690	Cholesterol	8.00E-09	8.10	2.87E-05	0	CRD
19	ENSG00000142453	CARM1	p30690	Cholesterol	8.51E-09	8.07	3.02E-05	0	CRD
19	ENSG00000127616	SMARCA4	p30690	Cholesterol	8.65E-09	8.06	3.04E-05	0	CRD
17	ENSG00000172057	ORMDL3	p30210	Eosinophill percentage	9.30E-09	8.03	3.24E-05	0	CRD
12	ENSG00000110917	MLEC	p30710	C-reactive protein	9.82E-09	8.01	3.39E-05	0	CRD
6	ENSG00000164663	USP49	p30260	Mean reticulocyte volume	1.22E-08	7.91	4.17E-05	0	CRD
12	ENSG00000175970	UNC119B	p30710	C-reactive protein	1.78E-08	7.75	6.05E-05	0	CRD
7	ENSG00000087085	ACHE	p30030	Haematocrit percentage	2.04E-08	7.69	6.84E-05	0	CRD
12	ENSG00000022840	RNF10	p30710	C-reactive protein	2.60E-08	7.59	8.64E-05	0	CRD
17	ENSG00000073605	GSDMB	p30210	Eosinophill percentage	2.73E-08	7.56	9.00E-05	0	CRD
17	ENSG00000161405	IKZF3	p30210	Eosinophill percentage	2.77E-08	7.56	9.06E-05	0	CRD
12	ENSG00000122971	ACADS	p30710	C-reactive protein	2.83E-08	7.55	9.18E-05	0	CRD
2	ENSG00000188282	RUFY4	p30180	Lymphocyte percentage	3.18E-08	7.50	1.02E-04	0	CRD
1	ENSG00000179639	FCER1A	p30710	C-reactive protein	3.71E-08	7.43	1.18E-04	0	CRD
15	ENSG00000206190	ATP10A	p30770	IGF-1	4.40E-08	7.36	1.39E-04	0	CRD
12	ENSG00000157782	CABP1	p30710	C-reactive protein	4.63E-08	7.33	1.45E-04	0	CRD
6	ENSG00000164442	CITED2	p30240	Reticulocyte percentage	7.39E-08	7.13	2.30E-04	0	CRD
12	ENSG00000157837	SPPL3	p30710	C-reactive protein	7.86E-08	7.10	2.42E-04	0	CRD
20	ENSG00000132819	RBM38	p30750	Glycated haemoglobin (HbA1c)	8.16E-08	7.09	2.49E-04	0	CRD
12	ENSG00000111252	SH2B3	p30180	Lymphocyte percentage	1.15E-07	6.94	3.48E-04	0	CRD
15	ENSG00000166035	LIPC	p30760	HDL Cholesterol	1.18E-07	6.93	3.53E-04	0	CRD
12	ENSG00000179295	PTPN11	p30600	Albumin	1.18E-07	6.93	3.53E-04	0	CRD
15	ENSG00000137845	ADAM10	p30760	HDL Cholesterol	1.22E-07	6.92	3.60E-04	0	CRD
12	ENSG00000111252	SH2B3	p30600	Albumin	1.25E-07	6.90	3.67E-04	0	CRD
12	ENSG00000017427	IGF1	p30770	IGF-1	1.28E-07	6.89	3.74E-04	0	CRD
17	ENSG00000132589	FLOT2	p30070	Red blood cell distribution width	1.49E-07	6.83	4.32E-04	0	CRD
12	ENSG00000089248	ERP29	p30600	Albumin	1.60E-07	6.80	4.59E-04	0	CRD
17	ENSG00000132591	ERAL1	p30070	Red blood cell distribution width	1.96E-07	6.71	5.58E-04	0	CRD
12	ENSG00000198270	TMEM116	p30270	Mean sphered cell volume	1.99E-07	6.70	5.64E-04	0	CRD
12	ENSG00000179295	PTPN11	p30180	Lymphocyte percentage	2.11E-07	6.68	5.92E-04	0	CRD
17	ENSG00000073605	GSDMB	p30150	Eosinophill count	2.14E-07	6.67	5.97E-04	0	CRD
17	ENSG00000161405	IKZF3	p30150	Eosinophill count	2.27E-07	6.64	6.27E-04	0	CRD
15	ENSG00000128923	MINDY2	p30760	HDL Cholesterol	2.28E-07	6.64	6.27E-04	0	CRD
4	ENSG00000132405	TBC1D14	p30200	Neutrophill percentage	2.48E-07	6.61	6.76E-04	0	CRD
17	ENSG00000076604	TRAF4	p30070	Red blood cell distribution width	2.69E-07	6.57	7.27E-04	0	CRD
12	ENSG00000089248	ERP29	p30180	Lymphocyte percentage	2.84E-07	6.55	7.64E-04	0	CRD
16	ENSG00000140968	IRF8	p30140	Neutrophill count	3.47E-07	6.46	9.21E-04	0	CRD
12	ENSG00000111252	SH2B3	p30200	Neutrophill percentage	3.48E-07	6.46	9.21E-04	0	CRD
12	ENSG00000173064	HECTD4	p30270	Mean sphered cell volume	3.74E-07	6.43	9.84E-04	0	CRD
9	ENSG00000198121	LPAR1	p30130	Monocyte count	3.82E-07	6.42	9.97E-04	0	CRD
9	ENSG00000136813	ECPAS	p30130	Monocyte count	4.56E-07	6.34	1.18E-03	0	CRD
17	ENSG00000167536	DHRS13	p30070	Red blood cell distribution width	5.09E-07	6.29	1.31E-03	0	CRD
17	ENSG00000132386	SERPINF1	p30860	Total protein	5.15E-07	6.29	1.31E-03	0	CRD
17	ENSG00000167716	WDR81	p30860	Total protein	5.15E-07	6.29	1.31E-03	0	CRD
6	ENSG00000112406	HECA	p30240	Reticulocyte percentage	5.41E-07	6.27	1.37E-03	0	CRD
17	ENSG00000132383	RPA1	p30860	Total protein	5.81E-07	6.24	1.45E-03	0	CRD
17	ENSG00000186532	SMYD4	p30860	Total protein	5.81E-07	6.24	1.45E-03	0	CRD
4	ENSG00000132405	TBC1D14	p30000	White blood cell count	5.94E-07	6.23	1.47E-03	0	CRD
11	ENSG00000025434	NR1H3	p30760	HDL Cholesterol	6.18E-07	6.21	1.50E-03	0	CRD
11	ENSG00000134574	DDB2	p30760	HDL Cholesterol	6.18E-07	6.21	1.50E-03	0	CRD
11	ENSG00000134575	ACP2	p30760	HDL Cholesterol	6.18E-07	6.21	1.50E-03	0	CRD
4	ENSG00000132405	TBC1D14	p30180	Lymphocyte percentage	6.39E-07	6.19	1.54E-03	0	CRD
12	ENSG00000179295	PTPN11	p30200	Neutrophill percentage	7.19E-07	6.14	1.72E-03	0	CRD
6	ENSG00000164442	CITED2	p30250	Reticulocyte count	8.31E-07	6.08	1.98E-03	0	CRD
17	ENSG00000172057	ORMDL3	p30150	Eosinophill count	9.27E-07	6.03	2.19E-03	0	CRD
16	ENSG00000103245	CIAO3	p30750	Glycated haemoglobin (HbA1c)	9.67E-07	6.01	2.26E-03	0	CRD
16	ENSG00000103253	HAGHL	p30750	Glycated haemoglobin (HbA1c)	9.67E-07	6.01	2.26E-03	0	CRD
12	ENSG00000089248	ERP29	p30680	Calcium	1.11E-06	5.95	2.58E-03	0	CRD
19	ENSG00000185897	FFAR3	p30070	Red blood cell distribution width	1.12E-06	5.95	2.59E-03	0	CRD
20	ENSG00000125810	CD93	p30720	Cystatin C	1.21E-06	5.92	2.76E-03	0	CRD
20	ENSG00000178726	THBD	p30720	Cystatin C	1.21E-06	5.92	2.76E-03	0	CRD
2	ENSG00000079308	TNS1	p30200	Neutrophill percentage	1.22E-06	5.91	2.76E-03	0	CRD
5	ENSG00000164403	SHROOM1	p30150	Eosinophill count	1.31E-06	5.88	2.96E-03	0	CRD
6	ENSG00000182952	HMGN4	p30020	Haemoglobin concentration	1.32E-06	5.88	2.96E-03	0	CRD
5	ENSG00000131437	KIF3A	p30150	Eosinophill count	1.34E-06	5.87	2.98E-03	0	CRD
5	ENSG00000113522	RAD50	p30210	Eosinophill percentage	1.36E-06	5.87	3.01E-03	0	CRD
12	ENSG00000111252	SH2B3	p30680	Calcium	1.41E-06	5.85	3.11E-03	0	CRD
5	ENSG00000131437	KIF3A	p30210	Eosinophill percentage	1.46E-06	5.83	3.20E-03	0	CRD
12	ENSG00000179295	PTPN11	p30680	Calcium	1.47E-06	5.83	3.20E-03	0	CRD
21	ENSG00000157554	ERG	p30190	Monocyte percentage	1.50E-06	5.82	3.24E-03	0	CRD
12	ENSG00000089248	ERP29	p30200	Neutrophill percentage	1.56E-06	5.81	3.34E-03	0	CRD
5	ENSG00000164402	SEPTIN8	p30150	Eosinophill count	1.71E-06	5.77	3.64E-03	0	CRD
5	ENSG00000205089	CCNI2	p30150	Eosinophill count	1.71E-06	5.77	3.64E-03	0	CRD
5	ENSG00000164403	SHROOM1	p30210	Eosinophill percentage	1.76E-06	5.75	3.72E-03	0	CRD
17	ENSG00000121104	FAM117A	p30260	Mean reticulocyte volume	1.80E-06	5.74	3.78E-03	0	CRD
5	ENSG00000113522	RAD50	p30150	Eosinophill count	1.92E-06	5.72	4.01E-03	0	CRD
5	ENSG00000164402	SEPTIN8	p30210	Eosinophill percentage	2.07E-06	5.68	4.27E-03	0	CRD
5	ENSG00000205089	CCNI2	p30210	Eosinophill percentage	2.07E-06	5.68	4.27E-03	0	CRD
18	ENSG00000152242	C18orf25	p30070	Red blood cell distribution width	2.20E-06	5.66	4.52E-03	0	CRD
18	ENSG00000152234	ATP5F1A	p30070	Red blood cell distribution width	2.34E-06	5.63	4.78E-03	0	CRD
12	ENSG00000089041	P2RX7	p30710	C-reactive protein	2.47E-06	5.61	5.03E-03	0	CRD
12	ENSG00000173064	HECTD4	p30260	Mean reticulocyte volume	2.51E-06	5.60	5.08E-03	0	CRD
6	ENSG00000137193	PIM1	p30270	Mean sphered cell volume	2.88E-06	5.54	5.79E-03	0	CRD
10	ENSG00000107438	PDLIM1	p30110	Platelet distribution width	3.16E-06	5.50	6.31E-03	0	CRD
5	ENSG00000145916	RMND5B	p30260	Mean reticulocyte volume	3.33E-06	5.48	6.62E-03	0	CRD
9	ENSG00000136840	ST6GALNAC4	p30030	Haematocrit percentage	3.84E-06	5.42	7.59E-03	0	CRD
9	ENSG00000107099	DOCK8	p30110	Platelet distribution width	3.93E-06	5.41	7.69E-03	0	CRD
9	ENSG00000172785	CBWD1	p30110	Platelet distribution width	3.93E-06	5.41	7.69E-03	0	CRD
1	ENSG00000171608	PIK3CD	p30030	Haematocrit percentage	4.08E-06	5.39	7.95E-03	0	CRD
9	ENSG00000136840	ST6GALNAC4	p30020	Haemoglobin concentration	4.18E-06	5.38	8.10E-03	0	CRD
12	ENSG00000139631	CSAD	p30090	Platelet crit	4.31E-06	5.37	8.32E-03	0	CRD
9	ENSG00000136813	ECPAS	p30190	Monocyte percentage	4.58E-06	5.34	8.79E-03	0	CRD
14	ENSG00000258289	CHURC1	p30110	Platelet distribution width	4.69E-06	5.33	8.95E-03	0	CRD
17	ENSG00000161664	ASB16	p30260	Mean reticulocyte volume	5.06E-06	5.30	9.61E-03	0	CRD
12	ENSG00000089248	ERP29	p30140	Neutrophill count	5.13E-06	5.29	9.69E-03	0	CRD
14	ENSG00000257365	FNTB	p30110	Platelet distribution width	5.61E-06	5.25	1.05E-02	0	CRD
12	ENSG00000111252	SH2B3	p30140	Neutrophill count	6.02E-06	5.22	1.13E-02	0	CRD
12	ENSG00000111319	SCNN1A	p30720	Cystatin C	6.17E-06	5.21	1.15E-02	0	CRD
1	ENSG00000175087	PDIK1L	p30770	IGF-1	6.62E-06	5.18	1.22E-02	0	CRD
9	ENSG00000198121	LPAR1	p30190	Monocyte percentage	6.64E-06	5.18	1.22E-02	0	CRD
3	ENSG00000163947	ARHGEF3	p30080	Platelet count	6.69E-06	5.17	1.23E-02	0	CRD
12	ENSG00000179295	PTPN11	p30140	Neutrophill count	6.82E-06	5.17	1.24E-02	0	CRD
2	ENSG00000079308	TNS1	p30180	Lymphocyte percentage	6.89E-06	5.16	1.25E-02	0	CRD
6	ENSG00000112406	HECA	p30250	Reticulocyte count	7.07E-06	5.15	1.28E-02	0	CRD
5	ENSG00000234284	ZNF879	p30260	Mean reticulocyte volume	7.12E-06	5.15	1.28E-02	0	CRD
11	ENSG00000025434	NR1H3	p30130	Monocyte count	7.22E-06	5.14	1.28E-02	0	CRD
11	ENSG00000134574	DDB2	p30130	Monocyte count	7.22E-06	5.14	1.28E-02	0	CRD
11	ENSG00000134575	ACP2	p30130	Monocyte count	7.22E-06	5.14	1.28E-02	0	CRD
19	ENSG00000125734	GPR108	p30080	Platelet count	7.37E-06	5.13	1.30E-02	0	CRD
19	ENSG00000125730	C3	p30080	Platelet count	7.51E-06	5.12	1.32E-02	0	CRD
2	ENSG00000188282	RUFY4	p30190	Monocyte percentage	8.14E-06	5.09	1.42E-02	0	CRD
12	ENSG00000139631	CSAD	p30080	Platelet count	8.42E-06	5.07	1.47E-02	0	CRD
11	ENSG00000068831	RASGRP2	p30120	Lymphocyte count	8.66E-06	5.06	1.50E-02	0	CRD
12	ENSG00000198270	TMEM116	p30260	Mean reticulocyte volume	8.76E-06	5.06	1.51E-02	0	CRD
12	ENSG00000008323	PLEKHG6	p30720	Cystatin C	9.07E-06	5.04	1.56E-02	0	CRD
3	ENSG00000145012	LPP	p30120	Lymphocyte count	1.00E-05	5.00	1.71E-02	0	CRD
15	ENSG00000075131	TIPIN	p30070	Red blood cell distribution width	1.07E-05	4.97	1.82E-02	0	CRD
2	ENSG00000138434	ITPRID2	p30130	Monocyte count	1.09E-05	4.96	1.85E-02	0	CRD
17	ENSG00000161955	TNFSF13	p30600	Albumin	1.12E-05	4.95	1.88E-02	0	CRD
17	ENSG00000239697	TNFSF12	p30600	Albumin	1.12E-05	4.95	1.88E-02	0	CRD
22	ENSG00000075234	TTC38	p30250	Reticulocyte count	1.20E-05	4.92	1.99E-02	0	CRD
7	ENSG00000087085	ACHE	p30010	Red blood cell count	1.20E-05	4.92	1.99E-02	0	CRD
1	ENSG00000171608	PIK3CD	p30020	Haemoglobin concentration	1.29E-05	4.89	2.14E-02	0	CRD
12	ENSG00000179295	PTPN11	p30210	Eosinophill percentage	1.30E-05	4.89	2.15E-02	0	CRD
16	ENSG00000156860	FBRS	p30070	Red blood cell distribution width	1.59E-05	4.80	2.62E-02	0	CRD
12	ENSG00000111252	SH2B3	p30210	Eosinophill percentage	1.64E-05	4.79	2.67E-02	0	CRD
2	ENSG00000152689	RASGRP3	p30870	Triglycerides	1.69E-05	4.77	2.75E-02	0	CRD
6	ENSG00000182952	HMGN4	p30300	High light scatter reticulocyte count	1.75E-05	4.76	2.83E-02	0	CRD
16	ENSG00000087237	CETP	p30760	HDL Cholesterol	1.76E-05	4.75	2.83E-02	0	CRD
12	ENSG00000179295	PTPN11	p30150	Eosinophill count	1.77E-05	4.75	2.83E-02	0	CRD
16	ENSG00000051108	HERPUD1	p30760	HDL Cholesterol	1.77E-05	4.75	2.83E-02	0	CRD
9	ENSG00000160293	VAV2	p30620	Alanine aminotransferase	1.78E-05	4.75	2.84E-02	0	CRD
12	ENSG00000089248	ERP29	p30000	White blood cell count	1.81E-05	4.74	2.87E-02	0	CRD
10	ENSG00000187122	SLIT1	p30720	Cystatin C	1.85E-05	4.73	2.92E-02	0	CRD
14	ENSG00000119699	TGFB3	p30690	Cholesterol	1.86E-05	4.73	2.92E-02	0	CRD
6	ENSG00000186577	SMIM29	p30130	Monocyte count	1.87E-05	4.73	2.94E-02	0	CRD
9	ENSG00000136840	ST6GALNAC4	p30010	Red blood cell count	1.89E-05	4.72	2.95E-02	0	CRD
12	ENSG00000111252	SH2B3	p30150	Eosinophill count	1.96E-05	4.71	3.03E-02	0	CRD
17	ENSG00000132383	RPA1	p30680	Calcium	1.96E-05	4.71	3.03E-02	0	CRD
17	ENSG00000186532	SMYD4	p30680	Calcium	1.96E-05	4.71	3.03E-02	0	CRD
17	ENSG00000161664	ASB16	p30270	Mean sphered cell volume	1.97E-05	4.70	3.03E-02	0	CRD
1	ENSG00000117479	SLC19A2	p30770	IGF-1	2.01E-05	4.70	3.07E-02	0	CRD
17	ENSG00000132386	SERPINF1	p30680	Calcium	2.03E-05	4.69	3.07E-02	0	CRD
17	ENSG00000167716	WDR81	p30680	Calcium	2.03E-05	4.69	3.07E-02	0	CRD
2	ENSG00000188452	CERKL	p30130	Monocyte count	2.04E-05	4.69	3.07E-02	0	CRD
10	ENSG00000171988	JMJD1C	p30090	Platelet crit	2.04E-05	4.69	3.07E-02	0	CRD
5	ENSG00000081189	MEF2C	p30080	Platelet count	2.05E-05	4.69	3.07E-02	0	CRD
14	ENSG00000119699	TGFB3	p30640	Apolipoprotein B	2.10E-05	4.68	3.14E-02	0	CRD
22	ENSG00000100413	POLR3H	p30760	HDL Cholesterol	2.19E-05	4.66	3.25E-02	0	CRD
2	ENSG00000115232	ITGA4	p30130	Monocyte count	2.24E-05	4.65	3.31E-02	0	CRD
6	ENSG00000010818	HIVEP2	p30870	Triglycerides	2.25E-05	4.65	3.31E-02	0	CRD
6	ENSG00000158691	ZSCAN12	p30290	High light scatter reticulocyte percentage	2.30E-05	4.64	3.38E-02	0	CRD
16	ENSG00000103502	CDIPT	p30130	Monocyte count	2.31E-05	4.64	3.38E-02	0	CRD
